12.11.2010,+6,746,+6,746,Þ 1์/๑
13.11.2010,+8,740,+9,740,Þว 3์/๑
14.11.2010,+9,741,+8,744,ว 4์/๑
15.11.2010,+7,754,+7,755,ว 2์/๑
16.11.2010,+13,752,+10,751,ว 4์/๑
17.11.2010,+9,754,+7,757,ุ
18.11.2010,+1,766,-2,767,ย 2์/๑
19.11.2010,+1,765,-2,763,ย 2์/๑
20.11.2010,+1,755,0,755,Þว 2์/๑
21.11.2010,-5,758,-7,757,ย 3์/๑
22.11.2010,-4,752,-2,750,Þ 2์/๑
23.11.2010,0,749,0,749,ุ
24.11.2010,+2,749,0,749,Þ 2์/๑
25.11.2010,+8,743,+7,744,Þว 3์/๑
26.11.2010,+3,744,+1,747,ว 3์/๑
27.11.2010,-1,746,0,742,ย 3์/๑
28.11.2010,-1,740,-1,743,ัว 4์/๑
29.11.2010,-2,752,-4,752,ว 2์/๑
30.11.2010,+1,728,-2,726,ย 4์/๑
1.12.2010,-17,741,-21,746,ัว 4์/๑
2.12.2010,-19,756,-21,761,ัว 1์/๑
3.12.2010,-16,767,-16,767,Þย 1์/๑
4.12.2010,-7,761,-4,758,Þย 4์/๑
5.12.2010,-2,752,0,750,Þ 1์/๑
6.12.2010,0,745,+1,745,Þย 2์/๑
7.12.2010,-6,753,-5,754,ุ
8.12.2010,-4,753,-4,752,Þ 2์/๑
9.12.2010,-1,750,-1,750,Þย 1์/๑
10.12.2010,0,747,0,746,ย 3์/๑
11.12.2010,+2,746,0,748,ย 4์/๑
12.12.2010,-3,749,-4,749,ย 3์/๑
13.12.2010,-3,746,-3,745,ย 4์/๑
14.12.2010,-2,745,-2,746,Þย 2์/๑
15.12.2010,-3,749,-2,749,Þว 2์/๑
16.12.2010,-5,751,-5,751,Þว 5์/๑
17.12.2010,-4,751,-9,752,ุ
18.12.2010,-11,752,-12,752,ัย 1์/๑
19.12.2010,-11,755,-13,755,ย 2์/๑
20.12.2010,-12,754,-10,754,Þย 4์/๑
21.12.2010,-5,756,-3,752,ย 3์/๑
22.12.2010,-2,753,-4,753,ุ
23.12.2010,-5,751,-8,751,ุ
24.12.2010,-10,757,-11,755,ย 1์/๑
25.12.2010,-2,750,+1,749,ุ
26.12.2010,+2,749,0,751,Þย 1์/๑
27.12.2010,+3,749,+3,749,Þ 1์/๑
28.12.2010,+1,752,-4,755,ุ
29.12.2010,-5,760,-6,761,ย 2์/๑
30.12.2010,+1,761,-1,760,ย 5์/๑
31.12.2010,-2,756,-3,756,Þย 3์/๑
1.1.2011,-6,753,-6,753,Þย 3์/๑
2.1.2011,-6,751,-6,752,Þย 3์/๑
3.1.2011,-8,755,-8,758,Þย 3์/๑
4.1.2011,-11,760,-15,760,ย 2์/๑
5.1.2011,-6,756,-5,756,Þย 2์/๑
6.1.2011,-8,764,-9,767,ัย 1์/๑
7.1.2011,-12,769,-13,769,ย 1์/๑
8.1.2011,-15,767,-16,766,ย 2์/๑
9.1.2011,-15,767,-18,766,Þย 1์/๑
10.1.2011,-13,765,-15,765,ว 2์/๑
11.1.2011,-12,761,-14,761,Þว 2์/๑
12.1.2011,-8,761,-7,761,ว 1์/๑
13.1.2011,-11,759,-11,758,Þย 1์/๑
14.1.2011,+10,756,-10,755,ย 3์/๑
15.1.2011,-5,755,-7,755,ย 3์/๑
16.1.2011,-9,754,-9,754,ย 4์/๑
17.1.2011,-9,754,-11,755,ย 5์/๑
18.1.2011,-14,756,-14,756,ัย 3์/๑
19.1.2011,-13,756,-14,757,ย 2์/๑
20.1.2011,-14,758,-15,758,ว 1์/๑
21.1.2011,-17,759,-21,759,ั 1์/๑
22.1.2011,-16,761,-18,761,ย 2์/๑
23.1.2011,-14,759,-14,758,Þย 3์/๑
24.1.2011,-10,749,-8,747,Þย 4์/๑
25.1.2011,-5,749,-11,752,ุ
26.1.2011,-6,749,-7,746,ย 3์/๑
27.1.2011,-5,749,-11,750,ัว 1์/๑
28.1.2011,-11,750,-11,749,ว 2์/๑
29.1.2011,-10,743,-8,743,ว 3์/๑
30.1.2011,-7,737,-8,738,Þว 4์/๑
31.1.2011,-7,745,-8,747,ว 3์/๑
1.2.2011,-10,749,-12,748,ว 1์/๑
2.2.2011,-11,747,-19,749,ัว 1์/๑
3.2.2011,-14,750,-14,750,Þว 2์/๑
4.2.2011,-7,748,-6,747,ว 2์/๑
5.2.2011,-5,740,-5,737,Þ 3์/๑
6.2.2011,-5,728,-6,727,ัย 2์/๑
7.2.2011,-5,733,-8,735,ั 4์/๑
8.2.2011,-7,741,-11,741,ั 3์/๑
9.2.2011,-7,730,-5,728,ย 3์/๑
10.2.2011,-7,731,-12,734,ั 1์/๑
11.2.2011,-15,740,-18,743,ัว 2์/๑
12.2.2011,-15,746,-18,746,ย 1์/๑
13.2.2011,-11,740,-10,740,ย 5์/๑
14.2.2011,-12,737,-16,738,Þย 2์/๑
15.2.2011,-15,738,-18,740,ย 1์/๑
16.2.2011,-17,744,-21,746,ัว 1์/๑
17.2.2011,-19,746,-23,747,Þว 1์/๑
18.2.2011,-18,751,-22,752,ัย 2์/๑
19.2.2011,-18,752,-20,752,ว 2์/๑
20.2.2011,-17,756,-25,751,Þย 1์/๑
21.2.2011,-19,764,-23,766,ัว 1์/๑
22.2.2011,-16,768,-20,770,ัว 3์/๑
23.2.2011,-14,773,-19,773,ั 2์/๑
24.2.2011,-13,776,-18,776,Þย 1์/๑
25.2.2011,-14,777,-19,776,Þย 1์/๑
26.2.2011,-13,774,-17,773,ย 1์/๑
27.2.2011,-13,774,-17,773,ย 1์/๑
28.2.2011,-10,774,-13,773,Þย 1์/๑
1.3.2011,-8,747,-16,765,ุ
2.3.2011,-10,761,-13,760,ว 1์/๑
3.3.2011,-10,758,-15,758,Þย 2์/๑
4.3.2011,-12,749,-15,746,Þ 2์/๑
5.3.2011,-7,737,-5,731,Þว 3์/๑
6.3.2011,0,732,-4,737,ว 7์/๑
7.3.2011,-1,749,-4,752,Þ 1์/๑
8.3.2011,-2,756,-5,758,ั 2์/๑
9.3.2011,-3,761,-7,761,ว 2์/๑
10.3.2011,-1,763,-9,762,ัว 2์/๑
11.3.2011,-3,761,-5,758,ย 2์/๑
12.3.2011,-3,750,-5,750,Þย 1์/๑
13.3.2011,-5,755,-8,755,Þ 1์/๑
14.3.2011,0,759,-5,760,ั 1์/๑
15.3.2011,+1,751,+2,749,Þว 4์/๑
16.3.2011,+1,749,-1,749,ั 1์/๑
17.3.2011,+1,753,0,755,ัว 1์/๑
18.3.2011,-1,756,-1,755,ย 4์/๑
19.3.2011,-1,758,-4,758,Þ 2์/๑
20.3.2011,-3,760,-4,760,Þย 2์/๑
21.3.2011,-1,759,-2,758,Þย 2์/๑
22.3.2011,-2,754,-2,752,Þย 1์/๑
23.3.2011,+1,743,-1,740,Þว 3์/๑
24.3.2011,+1,730,-1,728,Þว 5์/๑
25.3.2011,-3,727,-5,731,ว 5์/๑
26.3.2011,-2,741,-6,741,ว 5์/๑
27.3.2011,-3,748,-7,752,Þว 5์/๑
28.3.2011,-2,758,-7,758,ว 2์/๑
29.3.2011,-3,755,-5,752,Þ 3์/๑
30.3.2011,+2,750,-1,751,Þย 1์/๑
31.3.2011,+5,749,-1,752,ว 4์/๑
1.4.2011,+1,758,-2,761,ัว 2์/๑
2.4.2011,+2,764,-3,763,ว 4์/๑
3.4.2011,+3,763,+2,764,ว 3์/๑
4.4.2011,+7,764,+3,764,ว 4์/๑
5.4.2011,+8,761,+4,760,Þย 2์/๑
6.4.2011,+8,752,+4,750,Þย 3์/๑
7.4.2011,+8,741,+5,737,Þย 3์/๑
8.4.2011,+4,735,+3,734,Þย 1์/๑
9.4.2011,+4,734,+2,732,Þ 2์/๑
10.4.2011,+5,731,+3,732,Þว 4์/๑
11.4.2011,+7,741,+5,742,Þว 2์/๑
12.4.2011,+8,746,+5,746,Þ 2์/๑
13.4.2011,+7,746,+4,743,ั 2์/๑
14.4.2011,+7,738,+4,739,ัว 3์/๑
15.4.2011,+5,743,+5,747,ว 2์/๑
16.4.2011,+7,747,+8,744,ย 4์/๑
17.4.2011,+8,746,+4,746,ว 3์/๑
18.4.2011,+11,740,+8,737,Þว 4์/๑
19.4.2011,+5,737,+3,738,ว 2์/๑
20.4.2011,+5,744,+4,746,ว 3์/๑
21.4.2011,+4,749,+2,751,ั 1์/๑
22.4.2011,+9,752,+10,754,ว 4์/๑
23.4.2011,+15,753,+10,754,Þว 3์/๑
24.4.2011,+13,750,+8,749,ัว 3์/๑
25.4.2011,+15,748,+10,749,ัว 3์/๑
26.4.2011,+11,756,+8,758,ว 2์/๑
27.4.2011,+15,760,+9,758,Þว 1์/๑
28.4.2011,+17,752,+12,751,ว 2์/๑
29.4.2011,+21,748,+17,749,ว 3์/๑
30.4.2011,+21,749,+19,749,ว 2์/๑
1.5.2011,+14,748,+12,747,Þย 2์/๑
2.5.2011,+19,744,+13,745,ย 2์/๑
3.5.2011,+17,739,+14,739,ั 2์/๑
4.5.2011,+14,742,+14,742,Þ 1์/๑
5.5.2011,+17,746,+14,747,Þย 2์/๑
6.5.2011,+16,753,+12,755,ย 6์/๑
7.5.2011,+18,760,+15,760,Þย 3์/๑
8.5.2011,+23,758,+18,758,ย 3์/๑
9.5.2011,+24,755,+19,754,Þย 2์/๑
10.5.2011,+23,751,+19,750,ว 3์/๑
11.5.2011,+21,746,+16,746,ัย 2์/๑
12.5.2011,+12,749,+9,750,ั 3์/๑
13.5.2011,+12,748,+9,748,ั 2์/๑
14.5.2011,+14,748,+12,749,ว 2์/๑
15.5.2011,+15,752,+13,753,ัย 2์/๑
16.5.2011,+20,753,+20,752,ย 3์/๑
17.5.2011,+22,753,+18,754,Þว 1์/๑
18.5.2011,+21,752,+19,752,ว 2์/๑
19.5.2011,+21,749,+16,750,ว 3์/๑
20.5.2011,+21,752,+15,752,ว 2์/๑
21.5.2011,+26,750,+19,749,ว 3์/๑
22.5.2011,+26,749,+21,749,ั 2์/๑
23.5.2011,+25,749,+18,750,ั 2์/๑
24.5.2011,+22,751,+18,751,ั 3์/๑
25.5.2011,+21,749,+17,747,Þ 2์/๑
26.5.2011,+22,744,+20,743,Þว 2์/๑
27.5.2011,+15,744,+13,741,ย 2์/๑
28.5.2011,+15,744,+13,747,Þย 1์/๑
29.5.2011,+21,750,+17,751,ัว 3์/๑
30.5.2011,+26,752,+24,752,Þว 4์/๑
31.5.2011,+25,751,+19,752,ั 4์/๑
1.6.2011,+22,750,+19,750,ั 4์/๑
2.6.2011,+25,747,+22,746,ั 4์/๑
3.6.2011,+27,743,+21,742,ั 3์/๑
4.6.2011,+17,737,+14,736,Þว 2์/๑
5.6.2011,+15,734,+14,737,ว 4์/๑
6.6.2011,+18,740,+15,742,ัว 3์/๑
7.6.2011,+14,746,+11,746,ั 3์/๑
8.6.2011,+17,743,+12,743,Þ 2์/๑
9.6.2011,+17,741,+15,740,Þย 2์/๑
10.6.2011,+17,738,+16,737,ัว 2์/๑
11.6.2011,+17,735,+16,735,ัว 1์/๑
12.6.2011,+16,740,+12,742,ว 2์/๑
13.6.2011,+20,744,+16,745,ว 2์/๑
14.6.2011,+19,747,+17,747,ย 2์/๑
15.6.2011,+21,745,+19,744,Þย 1์/๑
16.6.2011,+21,746,+16,747,ั 1์/๑
17.6.2011,+19,745,+17,743,ว 4์/๑
18.6.2011,+19,745,+20,745,ัว 4์/๑
20.6.2011,+25,745,+22,744,ุ
21.6.2011,+20,743,+19,742,Þย 3์/๑
22.6.2011,+20,738,+18,739,ย 1์/๑
23.6.2011,+17,738,+17,740,Þ 1์/๑
24.6.2011,+19,740,+17,741,ว 2์/๑
25.6.2011,+23,742,+18,741,ั 3์/๑
26.6.2011,+20,741,+19,741,ัย 2์/๑
27.6.2011,+23,744,+20,746,ย 2์/๑
28.6.2011,+27,749,+23,749,ย 2์/๑
29.6.2011,+29,750,+24,749,ย 1์/๑
30.6.2011,+28,749,+22,749,ัย 2์/๑
1.7.2011,+26,750,+23,749,ย 2์/๑
2.7.2011,+29,749,+25,748,Þย 2์/๑
3.7.2011,+31,747,+26,746,Þย 2์/๑
4.7.2011,+33,746,+25,746,ั 1์/๑
5.7.2011,+33,746,+28,746,Þย 3์/๑
6.7.2011,+29,748,+27,747,ั 1์/๑
7.7.2011,+32,749,+29,747,Þย 2์/๑
8.7.2011,+35,745,+25,747,ว 1์/๑
9.7.2011,+30,743,+23,743,ว 3์/๑
10.7.2011,+21,740,+20,740,ั 1์/๑
11.7.2011,+22,746,+17,748,ัย 3์/๑
12.7.2011,+24,749,+20,749,ัว 3์/๑
13.7.2011,+27,749,+20,749,ัย 2์/๑
14.7.2011,+26,749,,,
15.7.2011,+27,750,+22,749,ัว 4์/๑
16.7.2011,+27,751,+22,749,ั 2์/๑
17.7.2011,+28,749,+23,747,ว 2์/๑
18.7.2011,+30,746,+23,746,ุ
19.7.2011,+32,746,+26,746,ว 2์/๑
20.7.2011,+31,747,+26,748,ว 2์/๑
21.7.2011,+30,750,+24,750,Þย 2์/๑
22.7.2011,+27,752,+19,743,ย 2์/๑
23.7.2011,+29,751,+26,750,ย 2์/๑
24.7.2011,+31,752,+28,752,ัย 2์/๑
25.7.2011,+32,753,+30,753,ัย 2์/๑
26.7.2011,+36,754,+29,754,Þ 2์/๑
27.7.2011,+27,753,+26,751,ัว 1์/๑
28.7.2011,+32,747,+27,746,ุ
29.7.2011,+34,741,+23,741,ั 3์/๑
30.7.2011,+31,740,+23,740,ว 3์/๑
31.7.2011,+29,739,+25,738,ั 2์/๑
1.8.2011,+21,738,+19,740,ั 1์/๑
2.8.2011,+18,743,+16,743,Þ 2์/๑
3.8.2011,+21,747,+17,749,ั 3์/๑
4.8.2011,+22,746,+19,746,ย 3์/๑
5.8.2011,+19,741,+17,740,ย 2์/๑
6.8.2011,+22,742,+19,745,ัว 4์/๑
7.8.2011,+23,749,+15,750,ัว 3์/๑
8.8.2011,+27,751,+18,751,Þว 2์/๑
9.8.2011,+29,752,+23,751,Þว 3์/๑
10.8.2011,+32,752,+22,752,ัว 2์/๑
11.8.2011,+31,751,+26,750,ย 2์/๑
12.8.2011,+34,748,+28,749,ัย 2์/๑
13.8.2011,+28,748,+25,748,ย 2์/๑
14.8.2011,+29,747,+26,747,ย 2์/๑
15.8.2011,+33,746,+27,746,ย 2์/๑
16.8.2011,+31,746,+23,746,ย 3์/๑
17.8.2011,+25,746,+20,746,ัย 3์/๑
18.8.2011,+23,746,+18,746,ัย 2์/๑
19.8.2011,+22,746,+18,747,ย 2์/๑
20.8.2011,+19,747,+17,748,ย 2์/๑
21.8.2011,+22,746,+20,745,ย 2์/๑
22.8.2011,+14,742,+13,742,ัย 3์/๑
23.8.2011,+18,744,+14,746,ั 3์/๑
24.8.2011,+13,749,+10,750,Þย 1์/๑
25.8.2011,+18,751,+13,753,ั 3์/๑
26.8.2011,+22,754,+19,753,ว 2์/๑
27.8.2011,+22,752,+15,752,ัว 3์/๑
28.8.2011,+20,746,+18,747,ว 2์/๑
29.8.2011,+21,750,+17,750,ุ
30.8.2011,+27,750,+17,749,ว 2์/๑
31.8.2011,+30,750,+22,749,Þว 1์/๑
1.9.2011,+29,749,+22,748,ว 3์/๑
2.9.2011,+28,746,+23,743,Þ 3์/๑
3.9.2011,+22,743,+19,744,ุ
4.9.2011,+21,749,+14,749,ัย 1์/๑
5.9.2011,+19,748,+16,746,ัย 2์/๑
6.9.2011,+18,737,+13,737,ย 1์/๑
7.9.2011,+13,736,+12,737,Þ 2์/๑
8.9.2011,+14,738,+14,739,ว 2์/๑
9.9.2011,+20,739,+16,738,Þย 2์/๑
10.9.2011,+16,737,+13,738,Þว 4์/๑
11.9.2011,+16,740,+15,740,Þว 3์/๑
12.9.2011,+14,740,+12,739,Þ 1์/๑
13.9.2011,+15,740,+10,742,ุ
14.9.2011,+17,746,+15,747,ว 3์/๑
15.9.2011,+22,745,+15,746,ัว 3์/๑
16.9.2011,+15,746,+16,745,Þย 1์/๑
17.9.2011,+17,746,+9,746,ั 1์/๑
18.9.2011,+15,747,+12,749,ว 2์/๑
19.9.2011,+15,752,+8,752,ัว 2์/๑
20.9.2011,+14,752,+7,752,ัว 3์/๑
21.9.2011,+10,745,+11,744,ว 2์/๑
22.9.2011,+10,749,+7,749,ัว 2์/๑
23.9.2011,+13,748,+13,749,ว 2์/๑
24.9.2011,+20,747,+14,746,Þว 3์/๑
25.9.2011,+10,743,+11,741,ย 1์/๑
26.9.2011,+11,744,+8,747,ว 6์/๑
27.9.2011,+9,749,+6,749,ัว 2์/๑
28.9.2011,+9,749,+9,745,Þว 2์/๑
29.9.2011,+10,743,+9,746,ว 4์/๑
30.9.2011,+13,749,+5,748,Þ 1์/๑
1.10.2011,+12,737,+9,735,Þว 2์/๑
2.10.2011,+7,731,+7,732,ัย 3์/๑
3.10.2011,+10,737,+9,739,Þว 1์/๑
4.10.2011,+9,741,+8,743,ัว 2์/๑
5.10.2011,+9,744,+10,742,Þว 2์/๑
6.10.2011,+12,742,+7,745,ัว 2์/๑
7.10.2011,+14,749,+11,750,ว 2์/๑
8.10.2011,+16,751,+13,753,Þว 3์/๑
9.10.2011,+17,756,+13,757,Þ 3์/๑
10.10.2011,+17,755,+14,753,Þย 2์/๑
11.10.2011,+15,749,+15,748,Þ 3์/๑
12.10.2011,+17,746,+16,745,Þว 3์/๑
13.10.2011,+19,739,+12,740,Þว 3์/๑
14.10.2011,+11,749,+3,751,ว 2์/๑
15.10.2011,+10,754,+5,754,ัว 1์/๑
16.10.2011,+6,756,+3,758,ัว 2์/๑
17.10.2011,+6,759,+3,760,ว 2์/๑
18.10.2011,+7,759,+3,759,Þย 1์/๑
19.10.2011,+9,755,+6,755,ย 2์/๑
20.10.2011,+12,756,+9,757,Þย 1์/๑
21.10.2011,+15,757,+10,757,Þ 1์/๑
22.10.2011,+8,755,+7,755,ัว 2์/๑
23.10.2011,+8,754,+4,753,ว 2์/๑
24.10.2011,+4,752,+3,753,ัย 2์/๑
25.10.2011,+4,754,+1,755,ัย 3์/๑
26.10.2011,+3,757,0,757,ัย 2์/๑
27.10.2011,+3,755,+3,755,ั 3์/๑
28.10.2011,+1,758,0,761,ัว 2์/๑
29.10.2011,+1,758,+1,755,ว 3์/๑
30.10.2011,+3,748,+4,747,ว 3์/๑
31.10.2011,+7,746,+5,746,ว 2์/๑
1.11.2011,+7,744,+5,744,Þว 2์/๑
2.11.2011,+6,751,+6,752,ั 1์/๑
3.11.2011,+5,748,+4,746,Þว 5์/๑
4.11.2011,+1,746,-2,749,ั 2์/๑
5.11.2011,-7,755,-9,757,ั 3์/๑
6.11.2011,-9,758,-11,759,ัย 3์/๑
7.11.2011,-5,758,-7,758,ัว 3์/๑
8.11.2011,-3,747,-4,741,Þ 4์/๑
9.11.2011,-4,738,-3,740,ย 3์/๑
10.11.2011,0,750,0,753,Þย 2์/๑
11.11.2011,-1,755,-2,755,ัย 2์/๑
12.11.2011,-2,757,-3,759,ั 1์/๑
13.11.2011,-3,760,-5,756,ัว 2์/๑
14.11.2011,-2,751,-3,749,ว 2์/๑
15.11.2011,-2,740,-3,740,ว 3์/๑
16.11.2011,-6,744,-5,744,Þว 3์/๑
17.11.2011,-6,745,-6,741,Þว 3์/๑
18.11.2011,-5,746,-5,749,ั 4์/๑
19.11.2011,-5,751,-5,746,Þว 2์/๑
20.11.2011,0,737,-5,743,ัว 3์/๑
21.11.2011,-4,751,-7,752,ัว 4์/๑
22.11.2011,-7,748,-8,749,ว 3์/๑
23.11.2011,-12,758,-14,761,ัย 2์/๑
24.11.2011,-13,762,-13,761,ว 1์/๑
25.11.2011,-8,754,-7,752,Þว 2์/๑
26.11.2011,-5,755,-7,753,Þว 2์/๑
27.11.2011,-9,751,-8,752,Þ 3์/๑
28.11.2011,-5,748,-5,746,Þ 5์/๑
29.11.2011,-5,751,-4,744,ย 2์/๑
30.11.2011,-1,746,-1,746,ย 1์/๑
1.12.2011,-5,749,-6,752,ย 1์/๑
2.12.2011,-6,754,-5,756,ัย 2์/๑
3.12.2011,-4,757,-8,756,Þว 2์/๑
4.12.2011,-6,754,-6,753,Þว 3์/๑
5.12.2011,-1,750,0,752,Þว 4์/๑
6.12.2011,0,753,-1,753,Þว 4์/๑
7.12.2011,-7,755,-7,755,Þย 3์/๑
8.12.2011,-10,757,-10,758,Þย 2์/๑
9.12.2011,-7,758,-9,758,ย 2์/๑
10.12.2011,-12,758,-14,757,Þย 2์/๑
11.12.2011,-14,755,-15,753,ย 1์/๑
12.12.2011,-9,747,-9,749,ย 2์/๑
13.12.2011,-5,757,-6,759,ั 2์/๑
14.12.2011,-11,763,-11,762,ย 1์/๑
15.12.2011,-8,762,-9,763,Þว 2์/๑
16.12.2011,-9,763,-11,762,Þย 1์/๑
17.12.2011,-13,763,-13,764,Þย 3์/๑
18.12.2011,-12,767,-14,767,Þย 3์/๑
19.12.2011,-11,768,-11,769,Þ 4์/๑
20.12.2011,-8,766,-8,764,Þย 3์/๑
21.12.2011,-7,759,-8,759,Þย 4์/๑
22.12.2011,-10,755,-10,754,Þ 2์/๑
23.12.2011,-9,752,-8,751,Þย 2์/๑
24.12.2011,-5,750,-5,751,ว 1์/๑
25.12.2011,-8,752,-9,752,ุ
26.12.2011,-8,748,-6,743,ว 4์/๑
27.12.2011,0,736,+1,737,ว 2์/๑
28.12.2011,+1,729,-2,731,ัว 4์/๑
29.12.2011,-3,748,-4,750,ัว 4์/๑
30.12.2011,-3,753,-5,755,Þว 2์/๑
31.12.2011,-8,752,-7,751,Þย 2์/๑
1.1.2012,-5,753,-5,752,ย 2์/๑
2.1.2012,-6,751,-7,750,ย 2์/๑
3.1.2012,-6,752,-9,752,ย 1์/๑
4.1.2012,-11,749,-9,749,Þ 2์/๑
5.1.2012,-4,749,-2,749,Þ 2์/๑
6.1.2012,-1,754,-5,755,Þ 3์/๑
7.1.2012,-8,756,-9,758,Þย 2์/๑
8.1.2012,-10,759,-12,759,Þย 3์/๑
9.1.2012,-11,758,-12,757,ย 4์/๑
10.1.2012,-11,753,-11,752,ย 2์/๑
11.1.2012,-10,750,-12,750,Þว 1์/๑
12.1.2012,-10,749,-8,748,Þ 2์/๑
13.1.2012,-4,747,-4,747,Þ 2์/๑
14.1.2012,-3,749,-4,750,Þย 2์/๑
15.1.2012,-3,754,-4,755,ย 2์/๑
16.1.2012,-6,754,-6,753,Þย 3์/๑
17.1.2012,-4,754,-4,757,Þย 4์/๑
18.1.2012,-7,758,-9,758,ย 4์/๑
19.1.2012,-11,762,-14,762,ย 2์/๑
20.1.2012,-13,764,-15,764,ย 2์/๑
21.1.2012,-14,769,-15,769,Þย 2์/๑
22.1.2012,-12,769,-14,769,ย 2์/๑
23.1.2012,-9,767,-10,766,ย 2์/๑
24.1.2012,-6,763,-7,762,ย 2์/๑
25.1.2012,-6,764,-9,765,ย 2์/๑
26.1.2012,-8,770,-10,771,ย 3์/๑
27.1.2012,-9,769,-10,767,ัย 3์/๑
28.1.2012,-10,765,-14,766,ย 1์/๑
29.1.2012,-10,767,-15,766,ัว 1์/๑
30.1.2012,-16,766,-18,767,ัย 2์/๑
31.1.2012,-17,767,-19,768,ย 4์/๑
1.2.2012,-19,772,-21,773,ย 3์/๑
2.2.2012,-19,772,-21,772,ย 2์/๑
3.2.2012,-19,777,-24,779,ย 1์/๑
4.2.2012,-15,776,-20,774,ั 2์/๑
5.2.2012,-14,770,-16,770,ัย 2์/๑
7.2.2012,-13,769,-14,767,ย 2์/๑
8.2.2012,-13,760,-11,758,ย 5์/๑
9.2.2012,-12,756,-16,758,ย 3์/๑
10.2.2012,-17,762,-18,762,Þย 2์/๑
11.2.2012,-14,763,-16,764,Þย 2์/๑
12.2.2012,-17,766,-25,766,ุ
13.2.2012,-17,764,-18,764,Þย 1์/๑
14.2.2012,-13,764,-14,763,ย 2์/๑
15.2.2012,-11,758,-14,757,Þย 4์/๑
16.2.2012,-10,758,-13,759,Þย 2์/๑
17.2.2012,-8,758,-12,758,ย 3์/๑
18.2.2012,-9,760,-12,761,Þย 2์/๑
19.2.2012,-6,762,-11,763,ัว 2์/๑
20.2.2012,-6,765,-10,764,ัว 2์/๑
21.2.2012,-5,761,-10,760,ว 1์/๑
22.2.2012,-10,757,-13,757,Þ 2์/๑
23.2.2012,-8,756,-13,755,Þ 2์/๑
24.2.2012,-8,751,-11,749,Þย 3์/๑
25.2.2012,-10,746,-10,746,Þย 4์/๑
26.2.2012,-9,745,-10,745,ย 5์/๑
27.2.2012,-9,746,-8,747,ย 4์/๑
28.2.2012,-3,749,-3,749,ย 2์/๑
29.2.2012,-1,745,-2,745,Þย 2์/๑
1.3.2012,-3,744,-3,743,Þย 2์/๑
2.3.2012,-3,740,-6,739,ย 2์/๑
3.3.2012,-4,736,-6,737,ย 2์/๑
4.3.2012,-3,741,-6,743,Þย 2์/๑
5.3.2012,-3,740,-5,740,ั 3์/๑
6.3.2012,-3,741,-6,743,ย 2์/๑
7.3.2012,-6,746,-9,746,ย 2์/๑
8.3.2012,-7,750,-7,750,ย 2์/๑
9.3.2012,-6,749,-13,751,Þย 2์/๑
10.3.2012,-13,754,-15,755,ย 2์/๑
11.3.2012,-10,756,-15,758,Þย 1์/๑
12.3.2012,-12,755,-16,753,Þ 2์/๑
13.3.2012,-11,740,-10,737,ย 3์/๑
14.3.2012,-5,728,-2,722,ย 3์/๑
15.3.2012,-1,736,-5,739,ว 2์/๑
16.3.2012,-3,743,-8,745,ัว 2์/๑
17.3.2012,-6,743,-6,742,ว 3์/๑
18.3.2012,+1,742,+1,741,ว 4์/๑
19.3.2012,+6,747,-1,749,ัว 1์/๑
20.3.2012,0,743,0,743,Þ 3์/๑
21.3.2012,+1,737,0,739,Þว 5์/๑
22.3.2012,+3,742,-1,737,ัว 2์/๑
23.3.2012,0,742,-4,742,ว 3์/๑
24.3.2012,-2,740,-4,743,ั 2์/๑
25.3.2012,-1,747,-4,749,ัว 3์/๑
26.3.2012,-3,747,-3,737,Þย 3์/๑
27.3.2012,0,732,-1,734,Þว 3์/๑
28.3.2012,-3,738,-5,742,ว 3์/๑
29.3.2012,-2,746,-4,746,Þว 3์/๑
30.3.2012,+2,741,+3,742,Þว 5์/๑
31.3.2012,+3,739,+1,738,Þย 3์/๑
1.4.2012,+3,736,+3,734,Þ 2์/๑
2.4.2012,+4,742,+1,744,ว 3์/๑
3.4.2012,+2,745,+1,748,Þว 3์/๑
4.4.2012,+4,755,0,756,ว 3์/๑
5.4.2012,+8,751,+7,749,Þ 3์/๑
6.4.2012,+3,749,+1,749,ั 1์/๑
7.4.2012,+9,748,+7,746,Þย 2์/๑
8.4.2012,+12,743,+13,743,Þย 3์/๑
9.4.2012,+19,743,+15,742,Þย 2์/๑
10.4.2012,+22,746,+18,745,Þย 2์/๑
11.4.2012,+12,746,+8,749,ว 4์/๑
12.4.2012,+14,750,+12,749,ัย 2์/๑
13.4.2012,+21,740,+14,743,Þ 4์/๑
14.4.2012,+17,749,+14,750,ว 3์/๑
15.4.2012,+20,752,+17,751,ัย 1์/๑
16.4.2012,+25,748,+20,747,Þย 2์/๑
17.4.2012,+29,746,+23,745,Þย 3์/๑
18.4.2012,+25,744,+21,743,Þว 3์/๑
19.4.2012,+24,745,+19,746,ัย 2์/๑
20.4.2012,+25,747,+21,747,ย 3์/๑
21.4.2012,+28,747,+22,747,Þย 3์/๑
22.4.2012,+17,746,+16,746,ย 1์/๑
23.4.2012,+25,747,+21,746,Þย 1์/๑
24.4.2012,+22,747,+16,749,ว 3์/๑
25.4.2012,+23,752,+15,752,ัว 1์/๑
26.4.2012,+25,751,+19,752,ั 2์/๑
27.4.2012,+25,749,+19,749,ว 1์/๑
28.4.2012,+24,750,+19,749,ัว 2์/๑
